,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Kana Adachi,I,Good day,36oQkIqOuwdBj4HvuDnlEz,0.571,0.759,11,-5.454,1,0.0273,0.000724,0.377,0.64,103.967,199853,4
1,根岸貴幸,「カードキャプターさくら クリアカード編」オリジナルサウンドトラック,CLEAR ~TVサイズ~,1RCEEjexdySvwstGnBEVJs,0.443,0.834,0,-4.065,1,0.0434,0.000921,0.13,0.668,164.225,92773,4
2,Jacobo Wong,Por Dinero No Paramos (Vamos),Por Dinero No Paramos (Vamos),4vrZUY1LwcT5xULMi2ejRf,0.721,0.651,4,-7.754,1,0.279,0.0,0.526,0.923,99.995,147000,4
3,Disturbia Social,Esto Es Punk!?,Soy Tu Decepción,3wCYA6QIn11C5y4e79NyZI,0.466,0.735,0,-10.49,1,0.0674,0.524,0.165,0.225,119.953,270281,4
4,Naotaro Moriyama,ありがとうはこっちの言葉 (TV version),ありがとうはこっちの言葉 - TV version,6Dx3xrAn5TCawnPvJeAlni,0.312,0.355,2,-7.58,0,0.0286,2.53e-06,0.128,0.272,80.387,90133,4
5,Masako Iwanaga,熱烈!アニソン魂 THE BEST カバー楽曲集 TVアニメシリーズ『聖闘士星矢』,地球ぎ (『聖闘士星矢 冥王ハーデス十二宮編』OP),6zMj0m6KWExCRFjzDM4XRU,0.674,0.536,7,-9.651,0,0.0302,0.000709,0.144,0.199,103.051,247239,4
6,Kudai,Sin Despertar,Sin Despertar,6FR5kis3I9SelwLylql6JF,0.617,0.878,11,-5.499,1,0.0361,0.0,0.142,0.42,97.003,196287,4
7,SIAMES,Home,Easier,7iD5WRt5gLfLasNuFxIAzs,0.392,0.689,0,-6.303,0,0.0335,2.93e-05,0.212,0.394,100.002,197375,4
8,Simpsonill,One Simpsonill Man,Theme of One Punch Man,2XRibC9ugApACxRKLWifzu,0.183,0.538,2,-7.3,1,0.0335,0.809,0.29,0.128,138.585,252000,4
9,Archangel G,Yo tengo un Moco,Yo tengo un Moco,3SiuzFuNrG3Z81sDrwaRqa,0.415,0.704,7,-7.073,1,0.0623,0.000126,0.185,0.293,130.322,199389,4
10,Ejsu Multimedia,El Juego de Alastor,El Juego de Alastor,4dyEh5YjrpOTFZ1cN6qajd,0.625,0.953,0,-4.265,1,0.391,1.48e-05,0.288,0.58,130.247,212686,4
11,Tata Barahona,Retratos,Será que hay duendes,67Es701mfiV3LCCFZa80oc,0.535,0.452,7,-7.842,1,0.089,9.01e-06,0.125,0.179,151.001,126627,3
12,Desierto Drive,Mexican Dream,Historias X Cambiar,3KawzEozzuj6Qdup74sX7Q,0.54,0.949,4,-4.542,0,0.0469,0.595,0.227,0.722,118.018,202680,4
13,Daniel Habif,Musa del Cosmos,Musa del Cosmos,4PNDtWG8xxNwEIr7oPPYK1,0.547,0.532,4,-10.532,0,0.135,0.0,0.092,0.431,92.709,235226,4
14,LÚA,Debí Verlo Venir,Debí Verlo Venir,2QkQiURftGhCACG4ibOnU9,0.675,0.512,8,-8.25,1,0.0334,0.0,0.169,0.852,125.261,170973,3
15,Hablando Huevadas,No Te Puedo Ir a Buscar,No Te Puedo Ir a Buscar,3yFPZZYZg7JzaMbmsfLiPc,0.757,0.461,7,-15.276,0,0.0909,0.0,0.315,0.685,90.972,143000,4
16,Various Artists,カードキャプターさくら ソングコレクション 1998.4~1999.2,Catch You Catch Me,6ElSzFGDDrOnE0ifSf7WMC,0.754,0.885,0,-4.625,1,0.0322,3.61e-05,0.338,0.64,128.027,225333,4
17,Vicente Cifuentes,Yo No Sé de Folclor (Chillán),Yo No Sé de Folclor (Chillán),4bSSMvSZkTKKzzALYJBIIs,0.791,0.666,4,-6.191,1,0.0316,1.55e-05,0.122,0.783,109.044,235166,4
